"userID","difficulty","orden","time","shoots","evens_killed","odds_killed","speed","self_killed","moving_time"
"20052025211747","Exponencial","2","21:26:22","39","1","31","0.666667","0","60.32"
"20052025225449","Exponencial","1","22:55:39","6","1","5","2.25","0","8.83999"
"20052025225449","Exponencial","1","22:55:59","16","2","12","2.25","0","15.24"
"20052025225449","Exponencial","1","22:56:19","21","2","17","2.25","0","27.64"
"20052025225449","Exponencial","1","22:56:39","28","2","24","2.25","0","33.1199"
"20052025225449","Exponencial","1","22:56:59","33","2","29","2.25","0","39.9399"
"20052025225449","Exponencial","1","22:57:19","37","2","33","2.25","0","46.3199"
"20052025225449","Exponencial","1","22:57:39","42","2","38","2.25","0","49.0199"
"20052025225449","Exponencial","1","22:57:59","53","3","47","2.25","0","54.72"
"20052025225449","Exponencial","1","22:58:19","58","6","51","3.375","3","60.94"
"22052025192015","Exponencial","2","19:38:18","7","0","5","2.25","0","7.34009"
"22052025192015","Exponencial","2","19:38:38","19","2","14","2.25","0","15.6"
"22052025192015","Exponencial","2","19:38:58","27","2","20","3.375","0","22.72"
"22052025192015","Exponencial","2","19:39:18","34","2","28","3.375","0","27.12"
"22052025192015","Exponencial","2","19:39:38","46","2","39","5.0625","0","35.1399"
"22052025192015","Exponencial","2","19:39:58","53","3","45","7.59375","0","39.1399"
"22052025192015","Exponencial","2","19:40:18","62","3","53","7.59375","0","56.4397"
"22052025192015","Exponencial","2","19:40:38","85","7","61","11.3906","1","62.2197"
"22052025192015","Exponencial","2","19:40:58","97","10","66","17.0859","2","74.9997"
"22052025194203","Exponencial","3","19:52:17","2","3","1","2.25","2","6.54004"
"22052025194203","Exponencial","3","19:52:37","7","3","5","1.5","2","9.58002"
"22052025194203","Exponencial","3","19:52:57","13","3","12","1.5","2","14.4001"
"22052025194203","Exponencial","3","19:53:17","13","3","12","1.5","2","17.7001"
"22052025194203","Exponencial","3","19:53:37","19","4","17","1","2","21.4"
"22052025194203","Exponencial","3","19:53:58","20","6","18","1","4","26.14"
"22052025194203","Exponencial","3","19:54:18","30","6","25","0.666667","4","33.5"
"22052025194203","Exponencial","3","19:54:38","33","6","28","0.666667","4","39.6599"
"22052025194203","Exponencial","3","19:54:58","38","6","31","0.666667","4","48.7798"
"22052025200217","Exponencial","3","20:14:19","3","0","3","2.25","0","4.91998"
"22052025200217","Exponencial","3","20:14:39","13","1","12","2.25","1","15.2001"
"22052025200217","Exponencial","3","20:14:59","23","2","22","3.375","1","18.8802"
"22052025200217","Exponencial","3","20:15:19","40","3","36","5.0625","1","27.7802"
"22052025200217","Exponencial","3","20:15:39","54","5","47","7.59375","2","38.2401"
"22052025200217","Exponencial","3","20:15:59","62","5","56","11.3906","2","49.4803"
"22052025200217","Exponencial","3","20:16:19","69","5","63","17.0859","2","61.6404"
"22052025200217","Exponencial","3","20:16:39","74","7","67","17.0859","4","75.1803"
"22052025200217","Exponencial","3","20:16:59","82","8","73","17.0859","5","82.3002"
"22052025212928","Exponencial","3","21:42:07","14","2","3","2.25","0","5.60004"
"22052025212928","Exponencial","3","21:42:27","19","3","8","2.25","0","27.5201"
"22052025212928","Exponencial","3","21:42:47","27","3","16","2.25","0","38.0602"
"22052025212928","Exponencial","3","21:43:07","34","4","23","3.375","1","51.7799"
"22052025212928","Exponencial","3","21:43:27","39","5","28","3.375","2","57.0199"
"22052025212928","Exponencial","3","21:43:47","49","6","37","3.375","2","67.4199"
"22052025212928","Exponencial","3","21:44:07","58","6","45","5.0625","2","83.7397"
"22052025212928","Exponencial","3","21:44:27","66","6","53","7.59375","2","86.6197"
"22052025212928","Exponencial","3","21:44:47","73","6","60","11.3906","2","107.58"
"22052025232631","Lineal","2","23:33:19","46","9","6","2","0","538.78"
"22052025232631","Lineal","2","23:33:39","86","16","12","2","2","544.06"
"22052025232631","Lineal","2","23:33:59","107","22","20","2","2","567.62"
"22052025232631","Lineal","2","23:34:19","125","22","34","3","2","586.34"
"22052025232631","Lineal","2","23:34:39","132","24","39","4","2","606.099"
"22052025232631","Lineal","2","23:34:59","142","25","46","4","2","621.5"
"22052025232631","Lineal","2","23:35:19","149","25","52","4","2","746.059"
"22052025232631","Lineal","2","23:35:39","158","25","60","4","2","769.3"
"22052025232631","Lineal","2","23:35:59","168","25","71","5","2","783.42"
"23052025083555","Exponencial","2","08:47:27","1","0","1","2.25","0","1145.6"
"23052025083555","Exponencial","2","08:47:47","10","0","7","1.5","0","1158.3"
"23052025083555","Exponencial","2","08:48:07","15","1","12","1.5","1","1184.48"
"23052025083555","Exponencial","2","08:48:27","18","1","15","1.5","1","1208"
"23052025083555","Exponencial","2","08:48:47","27","1","23","1.5","1","1229.64"
"23052025083555","Exponencial","2","08:49:07","35","3","29","2.25","1","1230.98"
"23052025083555","Exponencial","2","08:49:27","43","3","35","2.25","1","1246.72"
"23052025083555","Exponencial","2","08:49:47","50","3","42","2.25","1","1257.52"
"23052025083555","Exponencial","2","08:50:07","64","6","53","2.25","2","1290.26"
"23052025113252","Exponencial","1","11:33:52","3","1","1","2.25","1","2.12"
"23052025113252","Exponencial","1","11:34:17","8","1","5","1.5","1","7.78001"
"23052025113252","Exponencial","1","11:34:37","14","3","9","1.5","1","10.9"
"23052025113252","Exponencial","1","11:34:57","22","3","16","1.5","1","18.26"
"23052025113252","Exponencial","1","11:35:17","26","4","19","1.5","2","20.58"
"23052025113252","Exponencial","1","11:35:39","28","5","20","1.5","3","24.1"
"23052025113559","Lineal","3","11:46:20","29","7","7","2","0","7.6199"
"23052025113559","Lineal","3","11:46:40","58","16","13","2","0","14.3999"
"23052025113559","Lineal","3","11:47:00","78","24","21","2","0","23.6797"
"23052025113559","Lineal","3","11:47:20","109","35","32","3","0","32.6197"
"23052025113559","Lineal","3","11:47:40","134","43","43","4","0","40.6799"
"23052025120242","Lineal","2","12:08:42","10","1","7","2","0","9.47989"
"23052025120242","Lineal","2","12:09:02","11","2","9","2","1","15.4999"
"23052025120242","Lineal","2","12:09:22","14","2","12","1","1","22.0999"
"23052025120242","Lineal","2","12:09:42","17","2","15","1","1","32.74"
"23052025120242","Lineal","2","12:10:02","21","2","17","1","1","39.08"
"23052025120242","Lineal","2","12:10:22","23","2","21","1","1","51.68"
"23052025120242","Lineal","2","12:10:42","23","2","21","1","1","53.26"
"23052025120242","Lineal","2","12:11:02","26","2","23","1","1","54.88"
"23052025120242","Lineal","2","12:11:22","31","2","28","1","1","56.92"
"23052025122629","Lineal","1","12:27:24","3","0","2","2","0","3.76001"
"23052025122629","Lineal","1","12:27:44","7","2","6","1","2","5.90001"
"23052025122629","Lineal","1","12:28:04","13","3","11","1","2","7.88001"
"23052025122629","Lineal","1","12:28:24","15","3","13","1","2","10.7"
"23052025122629","Lineal","1","12:28:44","16","3","13","1","2","11.06"
"23052025122629","Lineal","1","12:29:04","21","4","17","1","2","17.66"
"23052025122629","Lineal","1","12:29:24","22","4","19","1","2","18.68"
"23052025122629","Lineal","1","12:29:44","24","5","21","1","3","19"
"23052025122629","Lineal","1","12:30:04","25","5","22","1","3","21.64"
"23052025123737","Lineal","1","12:39:06","4","0","4","2","0","120.14"
"23052025123737","Lineal","1","12:39:26","11","0","11","2","0","139.26"
"23052025123737","Lineal","1","12:39:46","15","0","15","2","0","147.14"
"23052025123737","Lineal","1","12:40:06","22","0","22","2","0","153.96"
"23052025123737","Lineal","1","12:40:26","27","1","27","2","1","160.62"
"23052025123737","Lineal","1","12:40:46","34","2","34","2","2","173.3"
"23052025123737","Lineal","1","12:41:06","41","2","40","2","2","212.56"
"23052025125924","Exponencial","1","13:00:16","41","3","8","2.25","0","2.17999"
"23052025132110","Lineal","2","13:26:33","9","0","9","2","0","19.76"
"23052025132110","Lineal","2","13:26:53","15","0","13","3","0","32.84"
"23052025132110","Lineal","2","13:27:13","19","3","18","3","3","38.96"
"23052025141930","Lineal","1","14:20:35","6","2","4","2","0","5.36002"
"23052025141930","Lineal","1","14:20:55","8","4","6","2","2","10.64"
"23052025141930","Lineal","1","14:21:15","12","4","10","1","2","20.08"
"23052025141930","Lineal","1","14:21:35","20","4","18","1","2","23.34"
"23052025141930","Lineal","1","14:22:03","26","4","24","2","2","37.1999"
"23052025141930","Lineal","1","14:22:23","31","5","28","2","2","38.4999"
"23052025141930","Lineal","1","14:22:43","36","5","33","2","2","47.7799"
"23052025141930","Lineal","1","14:23:03","42","8","37","2","5","60.8798"
"23052025141930","Lineal","1","14:23:23","53","9","48","2","6","83.7998"
"23052025150608","Lineal","1","15:06:43","0","3","0","2","3","0"
"23052025150608","Lineal","1","15:07:03","0","4","0","1","4","0"
"23052025161031","Exponencial","1","16:11:28","29","6","6","2.25","0","10.12"
"23052025161031","Exponencial","1","16:11:48","50","13","16","2.25","0","15.44"
"23052025161759","Exponencial","3","16:29:52","2","0","2","2.25","0","3.70001"
"23052025161759","Exponencial","3","16:30:12","7","2","5","1.5","2","8.8598"
"23052025161759","Exponencial","3","16:30:32","14","4","11","1.5","3","12.6398"
"23052025161759","Exponencial","3","16:30:52","20","5","16","1.5","3","17.3798"
"23052025161759","Exponencial","3","16:31:12","26","5","20","1.5","3","24.8198"
"23052025161759","Exponencial","3","16:31:32","34","7","27","1.5","4","27.2599"
"23052025161759","Exponencial","3","16:31:52","44","9","34","1.5","4","42.1799"
"23052025161759","Exponencial","3","16:32:12","55","11","40","1.5","4","45.4598"
"23052025161759","Exponencial","3","16:32:32","64","11","48","1.5","4","49.8597"
"23052025175157","Exponencial","2","17:59:13","10","0","5","2.25","0","3.12"
"23052025175157","Exponencial","2","17:59:33","18","1","12","2.25","0","7.48004"
"23052025175157","Exponencial","2","17:59:53","30","2","22","2.25","1","11.78"
"23052025175157","Exponencial","2","18:00:13","38","2","30","3.375","1","17.2"
"23052025175157","Exponencial","2","18:00:33","49","4","37","5.0625","2","21.64"
"23052025175157","Exponencial","2","18:00:53","63","5","47","5.0625","2","27.8601"
"23052025175157","Exponencial","2","18:01:13","73","5","55","7.59375","2","36.0201"
"23052025175157","Exponencial","2","18:01:33","81","5","62","11.3906","2","40.9801"
"23052025175157","Exponencial","2","18:01:53","89","6","68","11.3906","3","48.96"
"23052025191751","Exponencial","3","19:31:14","6","0","6","2.25","0","4.46002"
"23052025191751","Exponencial","3","19:31:34","13","0","13","2.25","0","8.58008"
"23052025191751","Exponencial","3","19:31:54","21","0","21","2.25","0","13.0599"
"23052025191751","Exponencial","3","19:32:14","26","0","26","3.375","0","15.5797"
"23052025191751","Exponencial","3","19:32:34","40","0","38","3.375","0","21.4597"
"23052025191751","Exponencial","3","19:32:54","54","1","49","5.0625","0","26.5597"
"23052025191751","Exponencial","3","19:33:14","63","1","58","7.59375","0","33.0197"
"23052025191751","Exponencial","3","19:33:34","70","2","65","11.3906","1","42.0196"
"23052025191751","Exponencial","3","19:33:54","77","3","71","11.3906","1","50.4196"
"23052025213012","Exponencial","1","21:31:01","3","0","2","2.25","0","5.48"
"23052025213012","Exponencial","1","21:31:21","10","0","9","1.5","0","10.68"
"23052025213012","Exponencial","1","21:31:41","14","3","12","1.5","3","14.56"
"23052025213012","Exponencial","1","21:32:01","22","4","19","1.5","3","23.52"
"23052025213012","Exponencial","1","21:32:21","28","4","24","1.5","3","29.18"
"23052025213012","Exponencial","1","21:32:41","39","4","32","1.5","3","34.08"
"23052025213012","Exponencial","1","21:33:01","46","6","37","2.25","4","41.18"
"23052025213012","Exponencial","1","21:33:21","54","9","44","2.25","6","48.6199"
"23052025213012","Exponencial","1","21:33:41","58","10","48","2.25","7","59.2199"
"23052025220159","Lineal","1","22:02:28","3","1","1","2","0","7.03999"
"23052025220159","Lineal","1","22:02:48","6","1","5","1","0","8.33999"
"23052025220159","Lineal","1","22:03:08","12","1","11","1","0","14.2"
"23052025220159","Lineal","1","22:03:28","14","1","13","1","0","17.72"
"23052025220159","Lineal","1","22:03:48","15","1","14","1","0","18.6"
"23052025220159","Lineal","1","22:04:08","19","2","17","1","0","24.04"
"23052025220159","Lineal","1","22:04:28","22","2","19","1","0","29.38"
"23052025220159","Lineal","1","22:04:48","24","4","21","1","2","30.26"
"23052025220159","Lineal","1","22:05:08","30","4","26","1","2","33.42"
"23052025233132","Lineal","3","23:43:42","6","2","4","2","0","3.72003"
"23052025233132","Lineal","3","23:44:02","12","4","9","2","2","7.94"
"23052025233132","Lineal","3","23:44:22","16","4","14","2","2","14.7401"
"23052025233132","Lineal","3","23:44:42","19","5","17","2","3","20.8801"
"23052025233132","Lineal","3","23:45:02","26","7","23","2","4","29.1001"
"23052025233132","Lineal","3","23:45:22","37","9","29","2","4","36.2601"
"23052025233132","Lineal","3","23:45:42","44","11","33","2","5","39.48"
"23052025233132","Lineal","3","23:46:02","48","12","37","2","6","44.1199"
"23052025233132","Lineal","3","23:46:22","53","12","41","2","6","51.9597"
"24052025102123","Exponencial","1","10:22:22","32","5","7","2.25","0","4.14"
"24052025102123","Exponencial","1","10:22:42","56","15","10","2.25","0","8.74"
"24052025102123","Exponencial","1","10:23:02","60","18","11","2.25","2","16.3"
"24052025102123","Exponencial","1","10:23:22","66","18","17","1.5","2","19.58"
"24052025102123","Exponencial","1","10:23:42","72","19","21","1.5","3","22.5001"
"24052025102123","Exponencial","1","10:24:02","76","19","24","1.5","3","24.9801"
"24052025102123","Exponencial","1","10:24:22","78","19","27","1.5","3","27.0401"
"24052025102123","Exponencial","1","10:24:42","84","20","31","1.5","3","31.88"
"24052025102123","Exponencial","1","10:25:02","92","20","39","1.5","3","44.64"
"24052025122041","Lineal","2","12:26:58","26","3","8","2","0","7.87991"
"24052025122041","Lineal","2","12:27:18","30","5","10","3","0","11.5999"
"24052025122041","Lineal","2","12:27:38","35","6","16","2","1","16.4598"
"24052025122041","Lineal","2","12:27:58","46","9","23","2","2","29.2998"
"24052025122041","Lineal","2","12:28:18","50","9","28","2","2","36.9998"
"24052025122041","Lineal","2","12:28:38","63","11","37","2","2","42.6398"
"24052025122041","Lineal","2","12:28:58","75","11","49","3","2","52.1998"
"24052025122041","Lineal","2","12:29:18","83","12","56","4","2","59.7397"
"24052025122041","Lineal","2","12:29:38","94","13","65","4","2","68.0796"
"24052025175320","Exponencial","3","18:04:53","7","0","7","2.25","0","5.70001"
"24052025175320","Exponencial","3","18:05:13","11","0","11","2.25","0","10.7599"
"24052025175320","Exponencial","3","18:05:33","16","0","16","2.25","0","15.0596"
"24052025175320","Exponencial","3","18:05:53","27","0","25","2.25","0","19.7995"
"24052025175320","Exponencial","3","18:06:13","30","1","28","3.375","1","23.0394"
"24052025175320","Exponencial","3","18:06:33","37","2","33","3.375","2","31.0794"
"24052025175320","Exponencial","3","18:06:53","42","2","39","3.375","2","36.7394"
"24052025175320","Exponencial","3","18:07:13","58","3","48","3.375","3","48.1392"
"24052025175320","Exponencial","3","18:07:33","66","5","54","5.0625","4","51.8795"
"25052025120744","Exponencial","1","12:08:25","16","0","7","2.25","0","73.54"
"25052025120744","Exponencial","1","12:08:45","22","2","11","2.25","0","83.6"
"25052025120744","Exponencial","1","12:09:05","29","3","16","2.25","0","94.1"
"25052025120744","Exponencial","1","12:09:25","35","3","21","2.25","0","108.84"
"25052025120744","Exponencial","1","12:09:45","44","4","27","2.25","0","135.56"
"25052025120744","Exponencial","1","12:10:05","54","6","34","2.25","0","149.34"
"25052025120744","Exponencial","1","12:10:25","60","7","38","2.25","0","155"
"25052025120744","Exponencial","1","12:10:45","67","8","44","2.25","0","168.6"
"25052025120744","Exponencial","1","12:11:05","72","9","48","2.25","0","186.82"
"25052025132617","Exponencial","2","13:33:03","6","0","6","2.25","0","2.03995"
"25052025132617","Exponencial","2","13:33:23","13","2","12","2.25","2","9.11987"
"25052025132617","Exponencial","2","13:33:43","18","2","15","2.25","2","11.6399"
"25052025132617","Exponencial","2","13:34:03","27","2","24","2.25","2","15.1999"
"25052025132617","Exponencial","2","13:34:23","32","2","30","3.375","2","19.1999"
"25052025132617","Exponencial","2","13:34:43","39","2","36","3.375","2","30.5599"
"25052025132617","Exponencial","2","13:35:03","46","6","41","3.375","5","33.6599"
"25052025132617","Exponencial","2","13:35:23","49","8","44","3.375","7","40.3999"
"25052025132617","Exponencial","2","13:35:43","59","11","51","3.375","8","46.0999"
"25052025173139","Exponencial","1","17:32:41","12","0","5","2.25","0","4.06"
"25052025173139","Exponencial","1","17:33:01","17","0","9","2.25","0","10.72"
"25052025173139","Exponencial","1","17:33:21","21","0","12","2.25","0","14.28"
"25052025173139","Exponencial","1","17:33:41","32","0","22","2.25","0","20.22"
"25052025173139","Exponencial","1","17:34:01","40","0","29","3.375","0","23.94"
"25052025173139","Exponencial","1","17:34:21","46","1","34","3.375","1","32.18"
"25052025173139","Exponencial","1","17:34:41","56","2","41","3.375","2","44.12"
"25052025213433","Lineal","3","21:45:19","3","1","1","2","0","1.85999"
"25052025213433","Lineal","3","21:45:39","11","1","9","1","0","9.15994"
"25052025213433","Lineal","3","21:45:59","15","1","13","2","0","11.3"
"25052025213433","Lineal","3","21:46:19","27","1","24","2","0","18.0399"
"25052025213433","Lineal","3","21:46:39","33","1","30","3","0","36.5798"
"25052025213433","Lineal","3","21:46:59","39","2","35","3","1","41.7599"
"25052025213433","Lineal","3","21:47:19","50","3","46","3","1","46.1598"
"25052025213433","Lineal","3","21:47:39","58","4","53","4","2","52.4198"
"25052025213433","Lineal","3","21:47:59","66","4","61","4","2","61.4397"
"26052025151631","Lineal","1","15:17:18","21","8","4","2","0","12.78"
"26052025151631","Lineal","1","15:17:38","68","14","15","2","0","20.7"
"26052025151631","Lineal","1","15:17:58","108","22","28","3","0","32.86"
"26052025151631","Lineal","1","15:18:18","169","30","38","4","0","41.32"
"26052025151631","Lineal","1","15:18:38","229","38","49","5","0","51.44"
"26052025151631","Lineal","1","15:18:58","295","49","58","6","0","60.8"
"26052025151631","Lineal","1","15:19:18","359","57","70","7","0","68.1999"
"26052025151631","Lineal","1","15:19:38","431","67","77","8","0","80.6399"
"26052025151631","Lineal","1","15:19:58","493","76","86","8","1","87.8798"
"26052025202402","Lineal","2","20:29:27","0","0","0","2","0","0"
"26052025202402","Lineal","2","20:29:47","0","2","0","1","2","0"
"27052025142840","Lineal","2","14:37:56","11","1","9","2","0","4.60001"
"27052025142840","Lineal","2","14:38:16","19","4","12","3","0","6.57999"
"27052025142840","Lineal","2","14:38:36","35","8","14","3","0","8.53995"
"27052025142840","Lineal","2","14:38:56","50","13","17","2","0","10.38"
"27052025142840","Lineal","2","14:39:16","59","14","19","2","0","11"
"27052025142840","Lineal","2","14:39:36","86","19","23","1","0","14.92"
"27052025142840","Lineal","2","14:39:56","166","31","35","1","0","29.2401"
"27052025142840","Lineal","2","14:40:16","232","36","48","2","0","43.3"
"27052025142840","Lineal","2","14:40:36","292","45","58","3","0","54.7201"
"28052025193401","Exponencial","1","19:35:16","44","5","4","2.25","0","51.18"
"28052025193401","Exponencial","1","19:35:36","58","10","9","2.25","0","56.1599"
"28052025193401","Exponencial","1","19:35:56","77","10","17","2.25","0","62.4999"
"28052025193401","Exponencial","1","19:36:16","90","14","22","3.375","1","68.2"
"28052025193401","Exponencial","1","19:36:36","107","15","27","3.375","1","73.3599"
"28052025193401","Exponencial","1","19:36:56","121","18","31","3.375","2","85.8999"
"28052025193401","Exponencial","1","19:37:16","141","22","38","3.375","2","94.3599"
"28052025193401","Exponencial","1","19:37:36","155","23","43","3.375","2","98.3399"
"30052025181056","Lineal","3","18:22:23","9","3","4","2","0","5.81995"
"30052025181056","Lineal","3","18:22:43","17","4","11","2","0","12.5"
"30052025181056","Lineal","3","18:23:03","24","4","18","2","0","16.92"
"30052025181056","Lineal","3","18:23:23","33","5","26","2","1","30.68"
"30052025181056","Lineal","3","18:23:43","42","5","34","3","1","40.5801"
"30052025181056","Lineal","3","18:24:03","50","5","43","4","1","47.5"
"30052025181056","Lineal","3","18:24:23","64","11","51","5","4","58.7198"
"30052025181056","Lineal","3","18:24:43","78","11","62","6","4","64.0799"
"30052025181056","Lineal","3","18:25:03","89","12","69","7","4","72.68"
