"userID","difficulty","orden","time","clicks","level","restarts","arrows_deleted"
"11062025223807","Exponencial","1","22:40:10","10","1","0","0"
"11062025223807","Exponencial","1","22:44:29","146","3","8","30"
"16052025125225","Exponencial","1","12:57:16","63","1","5","4"
"16052025125225","Exponencial","1","12:57:50","71","1","5","4"
"16052025125225","Exponencial","1","12:58:42","88","3","5","5"
"16052025131222","Exponencial","1","13:20:04","76","1","9","4"
"16052025144307","Lineal","3","14:58:50","26","1","0","0"
"16052025144307","Lineal","3","14:59:36","40","2","0","0"
"16052025144307","Lineal","3","15:00:29","59","3","0","0"
"16052025144307","Lineal","3","15:01:04","68","4","0","0"
"16052025144307","Lineal","3","15:02:04","86","5","0","1"
"16052025170309","Exponencial","3","17:26:04","127","1","7","34"
"16052025173621","Lineal","1","17:40:51","85","1","6","7"
"16052025230356","Lineal","2","23:14:06","17","1","0","1"
"16052025230356","Lineal","2","23:14:26","26","2","0","1"
"16052025230356","Lineal","2","23:14:55","42","3","0","1"
"16052025230356","Lineal","2","23:15:38","56","4","1","2"
"16052025230356","Lineal","2","23:16:30","73","5","1","3"
"16052025230356","Lineal","2","23:17:12","90","6","1","4"
"17052025085759","Exponencial","3","09:07:45","37","1","7","7"
"17052025085759","Exponencial","3","09:07:54","40","1","7","7"
"17052025085759","Exponencial","3","09:08:46","59","3","8","9"
"17052025085759","Exponencial","3","09:09:59","84","5","10","10"
"17052025105407","Exponencial","1","10:57:07","21","1","0","0"
"17052025105407","Exponencial","1","10:57:44","38","3","1","0"
"17052025105407","Exponencial","1","10:58:37","52","5","1","0"
"17052025105407","Exponencial","1","11:00:11","75","6","2","3"
"17052025121347","Exponencial","3","12:26:48","11","1","1","0"
"17052025121347","Exponencial","3","12:27:06","15","1","1","0"
"17052025121347","Exponencial","3","12:27:45","32","3","1","0"
"17052025121347","Exponencial","3","12:28:22","43","5","1","0"
"17052025121347","Exponencial","3","12:30:43","86","6","1","12"
"17052025214049","Lineal","2","21:46:25","29","1","1","2"
"17052025214049","Lineal","2","21:46:54","38","1","1","2"
"17052025214049","Lineal","2","21:47:31","50","2","1","2"
"17052025214049","Lineal","2","21:48:27","73","3","1","2"
"18052025003020","Lineal","1","00:32:24","16","1","0","0"
"18052025003020","Lineal","1","00:33:05","33","2","1","2"
"18052025003020","Lineal","1","00:33:52","52","3","1","2"
"18052025003020","Lineal","1","00:34:08","58","4","1","2"
"18052025003020","Lineal","1","00:34:28","68","5","1","2"
"18052025003020","Lineal","1","00:35:11","87","6","1","3"
"18052025101033","Lineal","2","10:16:09","10","1","2","0"
"18052025101033","Lineal","2","10:16:31","16","1","2","0"
"18052025101033","Lineal","2","10:17:02","27","2","2","0"
"18052025101033","Lineal","2","10:17:42","45","3","2","0"
"18052025101033","Lineal","2","10:18:15","57","4","3","2"
"18052025112128","Exponencial","1","11:25:25","96","1","2","0"
"18052025112128","Exponencial","1","11:25:48","101","1","2","0"
"18052025112128","Exponencial","1","11:26:31","115","3","3","0"
"18052025112128","Exponencial","1","11:27:05","129","5","3","0"
"18052025112128","Exponencial","1","11:31:28","189","6","7","16"
"18052025122259","Exponencial","1","12:28:57","56","1","9","8"
"18052025122259","Exponencial","1","12:29:39","70","1","10","9"
"18052025214713","Lineal","3","22:01:17","26","1","4","0"
"18052025214713","Lineal","3","22:01:38","31","1","4","0"
"18052025214713","Lineal","3","22:02:59","48","2","5","0"
"18052025214713","Lineal","3","22:04:19","67","3","5","0"
"18052025233120","Lineal","3","23:40:44","3","1","0","0"
"18052025233120","Lineal","3","23:41:05","12","2","0","0"
"18052025233120","Lineal","3","23:41:31","30","3","0","1"
"18052025233120","Lineal","3","23:41:54","35","4","0","1"
"18052025233120","Lineal","3","23:42:33","50","5","1","2"
"18052025233120","Lineal","3","23:43:06","65","6","2","2"
"18052025233120","Lineal","3","23:44:02","84","7","3","2"
"19052025153047","Lineal","2","15:38:18","121","1","10","3"
"19052025153047","Lineal","2","15:38:31","122","1","10","3"
"19052025153047","Lineal","2","15:39:00","135","2","10","3"
"19052025153047","Lineal","2","15:39:33","155","3","10","3"
"19052025154449","Exponencial","2","15:49:52","20","1","1","2"
"19052025154449","Exponencial","2","15:50:10","26","1","1","3"
"19052025154449","Exponencial","2","15:50:26","40","3","1","3"
"19052025154449","Exponencial","2","15:50:51","54","5","2","4"
"19052025154449","Exponencial","2","15:53:01","132","6","3","18"
"19052025165032","Lineal","3","17:02:12","77","1","5","2"
"19052025165032","Lineal","3","17:02:20","83","1","5","3"
"19052025165032","Lineal","3","17:02:44","93","2","5","3"
"19052025165032","Lineal","3","17:03:15","111","3","5","3"
"19052025171431","Lineal","1","17:15:21","15","1","1","0"
"19052025171431","Lineal","1","17:15:45","18","1","1","0"
"19052025171431","Lineal","1","17:16:17","28","2","1","0"
"19052025171431","Lineal","1","17:16:56","46","3","2","0"
"19052025171431","Lineal","1","17:17:27","53","4","2","0"
"19052025171431","Lineal","1","17:18:06","65","5","2","0"
"19052025172716","Lineal","1","17:29:13","17","1","1","1"
"19052025172716","Lineal","1","17:29:38","23","1","1","1"
"19052025172716","Lineal","1","17:30:22","33","2","1","1"
"19052025173137","Exponencial","1","17:33:42","19","1","4","4"
"19052025173137","Exponencial","1","17:34:05","34","1","5","7"
"19052025173137","Exponencial","1","17:34:22","41","1","5","7"
"19052025173137","Exponencial","1","17:34:57","59","3","6","8"
"19052025173137","Exponencial","1","17:35:23","72","5","6","8"
"19052025193741","Lineal","2","19:42:34","8","1","1","0"
"19052025193741","Lineal","2","19:42:56","21","1","1","0"
"19052025193741","Lineal","2","19:43:36","60","2","1","12"
"19052025193741","Lineal","2","19:44:07","77","3","1","12"
"19052025193741","Lineal","2","19:44:28","84","4","1","12"
"19052025193741","Lineal","2","19:44:52","99","5","1","12"
"19052025193741","Lineal","2","19:45:44","139","6","2","24"
"19052025205047","Lineal","2","20:58:19","19","1","1","2"
"19052025205047","Lineal","2","20:59:02","26","1","3","2"
"19052025205047","Lineal","2","20:59:14","32","1","3","2"
"19052025205047","Lineal","2","20:59:54","50","2","4","2"
"19052025205047","Lineal","2","21:00:53","74","3","6","6"
"19052025213210","Exponencial","2","21:41:31","153","1","3","2"
"19052025213210","Exponencial","2","21:41:39","157","1","3","2"
"19052025213210","Exponencial","2","21:42:14","175","3","4","2"
"19052025213210","Exponencial","2","21:42:54","191","5","5","4"
"19052025213210","Exponencial","2","21:44:59","256","6","12","16"
"19052025221021","Lineal","1","22:11:37","17","1","1","0"
"19052025221021","Lineal","1","22:11:51","23","1","1","1"
"19052025221021","Lineal","1","22:12:11","31","2","1","1"
"19052025221021","Lineal","1","22:12:28","46","3","1","1"
"19052025221021","Lineal","1","22:12:48","51","4","1","1"
"19052025221021","Lineal","1","22:13:18","66","5","2","3"
"19052025221021","Lineal","1","22:13:56","81","6","3","4"
"19052025222018","Exponencial","1","22:21:35","26","1","0","0"
"19052025222018","Exponencial","1","22:22:29","47","3","0","0"
"19052025222018","Exponencial","1","22:23:50","79","5","0","5"
"19052025222018","Exponencial","1","22:24:28","96","6","0","5"
"20052025155330","Lineal","1","15:54:51","45","1","1","5"
"20052025155330","Lineal","1","15:55:04","49","1","1","5"
"20052025155330","Lineal","1","15:55:23","64","2","1","8"
"20052025174026","Lineal","1","17:41:10","15","1","0","0"
"20052025174026","Lineal","1","17:41:30","25","2","0","0"
"20052025174026","Lineal","1","17:41:59","41","3","1","1"
"20052025174026","Lineal","1","17:42:24","47","4","1","1"
"20052025174026","Lineal","1","17:45:17","116","5","4","15"
"20052025211747","Exponencial","3","21:29:11","49","1","4","3"
"20052025211747","Exponencial","3","21:29:25","50","1","4","3"
"20052025211747","Exponencial","3","21:30:27","86","3","5","11"
"20052025211747","Exponencial","3","21:36:01","255","5","13","56"
"22052025192015","Exponencial","1","19:22:18","26","1","1","2"
"22052025192015","Exponencial","1","19:22:37","32","1","1","2"
"22052025192015","Exponencial","1","19:23:09","49","3","1","2"
"22052025192015","Exponencial","1","19:23:42","64","5","1","3"
"22052025192015","Exponencial","1","19:25:39","107","6","4","11"
"22052025194203","Exponencial","1","19:43:49","44","1","0","0"
"22052025194203","Exponencial","1","19:44:32","63","3","1","1"
"22052025194203","Exponencial","1","19:45:07","75","5","1","1"
"22052025194203","Exponencial","1","19:47:01","115","6","3","7"
"22052025200217","Exponencial","1","20:03:04","11","1","0","0"
"22052025200217","Exponencial","1","20:03:57","27","3","3","1"
"22052025200217","Exponencial","1","20:04:34","45","3","5","2"
"22052025200217","Exponencial","1","20:05:15","62","5","7","4"
"22052025200217","Exponencial","1","20:08:16","115","6","16","20"
"22052025205143","Lineal","2","21:01:52","94","1","19","16"
"22052025210518","Lineal","1","21:05:30","6","1","0","0"
"22052025212928","Exponencial","2","21:36:36","18","1","3","0"
"22052025212928","Exponencial","2","21:37:23","33","1","4","0"
"22052025212928","Exponencial","2","21:37:46","37","1","4","0"
"22052025212928","Exponencial","2","21:39:56","81","3","12","3"
"22052025232631","Lineal","3","23:38:26","38","1","8","2"
"22052025232631","Lineal","3","23:38:40","41","1","8","2"
"22052025232631","Lineal","3","23:39:05","51","2","8","2"
"22052025232631","Lineal","3","23:39:46","76","3","8","7"
"22052025232631","Lineal","3","23:40:10","86","4","8","8"
"22052025232631","Lineal","3","23:41:59","129","5","11","17"
"23052025083555","Exponencial","1","08:38:08","60","1","3","2"
"23052025083555","Exponencial","1","08:38:21","63","1","4","2"
"23052025083555","Exponencial","1","08:38:45","70","1","5","2"
"23052025083555","Exponencial","1","08:39:02","78","1","6","3"
"23052025083555","Exponencial","1","08:39:16","82","1","6","3"
"23052025083555","Exponencial","1","08:45:09","430","3","37","108"
"23052025113559","Lineal","1","11:37:46","41","1","2","1"
"23052025113559","Lineal","1","11:38:02","44","1","2","1"
"23052025113559","Lineal","1","11:38:31","54","2","3","1"
"23052025113559","Lineal","1","11:38:48","68","3","3","1"
"23052025113559","Lineal","1","11:39:19","75","4","4","3"
"23052025113559","Lineal","1","11:40:48","109","5","6","10"
"23052025120242","Lineal","3","12:13:47","16","1","0","0"
"23052025120242","Lineal","3","12:14:27","27","2","0","0"
"23052025120242","Lineal","3","12:15:16","43","3","0","0"
"23052025120242","Lineal","3","12:15:40","51","4","0","0"
"23052025120242","Lineal","3","12:16:39","68","5","0","1"
"23052025121725","Exponencial","1","12:18:59","14","1","0","0"
"23052025121725","Exponencial","1","12:20:06","40","3","3","2"
"23052025121725","Exponencial","1","12:20:39","57","3","3","2"
"23052025121725","Exponencial","1","12:21:48","80","5","4","5"
"23052025141436","Exponencial","1","14:15:42","21","1","1","0"
"23052025141436","Exponencial","1","14:16:00","28","1","1","0"
"23052025141436","Exponencial","1","14:16:36","54","3","2","5"
"23052025141930","Lineal","2","14:26:21","14","1","2","0"
"23052025141930","Lineal","2","14:26:37","24","1","2","0"
"23052025141930","Lineal","2","14:26:56","32","2","2","0"
"23052025141930","Lineal","2","14:27:18","48","3","3","1"
"23052025141930","Lineal","2","14:27:47","55","4","4","1"
"23052025141930","Lineal","2","14:28:15","67","5","5","1"
"23052025141930","Lineal","2","14:30:14","102","6","6","10"
"23052025161212","Exponencial","1","16:13:38","25","1","1","0"
"23052025161212","Exponencial","1","16:14:02","30","1","1","0"
"23052025161212","Exponencial","1","16:15:02","46","3","3","0"
"23052025161212","Exponencial","1","16:15:45","57","5","4","0"
"23052025161759","Exponencial","1","16:19:23","22","1","0","0"
"23052025161759","Exponencial","1","16:20:24","47","3","0","0"
"23052025161759","Exponencial","1","16:21:53","66","5","0","1"
"23052025161759","Exponencial","1","16:24:39","91","6","1","5"
"23052025191751","Exponencial","2","19:25:09","42","1","17","3"
"23052025191751","Exponencial","2","19:25:37","48","1","17","4"
"23052025191751","Exponencial","2","19:26:14","64","3","18","4"
"23052025191751","Exponencial","2","19:29:36","139","5","26","22"
"23052025213012","Exponencial","2","21:35:14","7","1","1","0"
"23052025213012","Exponencial","2","21:35:38","19","1","1","0"
"23052025213012","Exponencial","2","21:36:13","40","3","2","6"
"23052025213012","Exponencial","2","21:37:02","60","5","4","8"
"23052025214302","Exponencial","1","21:44:55","48","1","2","2"
"23052025214302","Exponencial","1","21:45:19","53","1","2","2"
"23052025214604","Lineal","2","21:51:35","21","1","2","2"
"23052025214604","Lineal","2","21:51:49","25","1","2","2"
"23052025214604","Lineal","2","21:52:17","35","2","3","2"
"23052025214604","Lineal","2","21:52:39","50","3","4","2"
"23052025214604","Lineal","2","21:53:00","57","4","4","2"
"23052025214604","Lineal","2","21:53:33","73","5","4","2"
"23052025215457","Lineal","1","21:57:34","21","1","3","0"
"23052025215457","Lineal","1","22:00:13","52","1","10","4"
"23052025220159","Lineal","2","22:06:12","3","1","0","0"
"23052025220159","Lineal","2","22:06:49","12","2","1","0"
"23052025220159","Lineal","2","22:07:26","27","3","2","0"
"23052025220159","Lineal","2","22:08:10","37","4","3","0"
"23052025220159","Lineal","2","22:09:42","67","5","6","9"
"23052025233132","Lineal","1","23:34:14","14","1","2","0"
"23052025233132","Lineal","1","23:35:58","38","1","4","3"
"23052025233132","Lineal","1","23:36:07","40","1","4","3"
"23052025233132","Lineal","1","23:37:33","60","2","4","5"
"24052025122041","Lineal","1","12:21:44","21","1","1","2"
"24052025122041","Lineal","1","12:22:02","27","1","1","2"
"24052025122041","Lineal","1","12:22:27","39","2","1","2"
"24052025122041","Lineal","1","12:22:55","60","3","1","2"
"24052025122041","Lineal","1","12:23:24","69","4","2","2"
"24052025122041","Lineal","1","12:23:49","82","5","2","3"
"24052025122041","Lineal","1","12:25:01","114","6","2","5"
"24052025175320","Exponencial","2","18:01:15","34","1","5","1"
"24052025175320","Exponencial","2","18:01:38","39","1","5","1"
"24052025175320","Exponencial","2","18:03:45","84","3","14","8"
"25052025120744","Exponencial","3","12:16:54","19","1","2","0"
"25052025120744","Exponencial","3","12:17:13","24","1","2","0"
"25052025120744","Exponencial","3","12:17:57","44","3","3","0"
"25052025120744","Exponencial","3","12:18:59","67","5","4","1"
"25052025120744","Exponencial","3","12:25:47","153","6","8","17"
"25052025132617","Exponencial","3","13:38:30","9","1","2","0"
"25052025132617","Exponencial","3","13:39:17","23","1","3","2"
"25052025132617","Exponencial","3","13:40:16","45","1","4","8"
"25052025132617","Exponencial","3","13:40:39","52","1","4","8"
"25052025213433","Lineal","1","21:36:18","37","1","6","4"
"25052025213433","Lineal","1","21:36:25","38","1","6","4"
"25052025213433","Lineal","1","21:36:47","46","2","7","4"
"25052025213433","Lineal","1","21:37:05","60","3","7","4"
"25052025213433","Lineal","1","21:37:31","66","4","8","4"
"25052025213433","Lineal","1","21:38:15","80","5","8","4"
"25052025232355","Exponencial","1","23:24:49","14","1","1","0"
"25052025232355","Exponencial","1","23:25:05","20","1","1","0"
"25052025232355","Exponencial","1","23:25:36","38","3","2","0"
"25052025232355","Exponencial","1","23:26:25","61","5","4","1"
"26052025151631","Lineal","2","15:22:51","32","1","2","1"
"26052025151631","Lineal","2","15:23:18","36","1","2","1"
"26052025151631","Lineal","2","15:23:38","44","2","2","1"
"26052025151631","Lineal","2","15:24:09","63","3","3","1"
"26052025151631","Lineal","2","15:24:30","70","4","3","2"
"27052025142840","Lineal","1","14:32:33","29","1","1","1"
"27052025142840","Lineal","1","14:32:52","34","1","1","1"
"27052025142840","Lineal","1","14:33:26","43","2","1","1"
"27052025142840","Lineal","1","14:34:34","69","3","4","2"
"27052025142840","Lineal","1","14:35:05","91","3","4","7"
"30052025181056","Lineal","1","18:12:54","26","1","2","0"
"30052025181056","Lineal","1","18:13:20","37","1","3","1"
"30052025181056","Lineal","1","18:13:28","41","1","3","1"
"30052025181056","Lineal","1","18:14:10","63","2","5","2"
"30052025181056","Lineal","1","18:14:39","74","2","5","2"
"30052025181056","Lineal","1","18:16:01","113","3","6","5"
